date,nvt
2023-12-07,248.29
2023-12-08,249.92
2023-12-09,245.62
2023-12-10,245.52
2023-12-11,227.44
2023-12-12,225.26
2023-12-13,232.07
2023-12-14,231.37
2023-12-15,223.06
2023-12-16,222.48
2023-12-17,218.43
2023-12-18,223.65
2023-12-19,219.73
2023-12-20,223.6
2023-12-21,223.51
2023-12-22,221.51
2023-12-23,219.66
2023-12-24,216.52
2023-12-25,219.02
2023-12-26,211.48
2023-12-27,214.05
2023-12-28,209.22
2023-12-29,202.94
2023-12-30,202.39
2023-12-31,201.48
2024-01-01,209.95
2024-01-02,212.48
2024-01-03,200.53
2024-01-04,205.09
2024-01-05,202.62
2024-01-06,200.38
2024-01-07,199.86
2024-01-08,214.17
2024-01-09,209.3
2024-01-10,210.85
2024-01-11,207.34
2024-01-12,189.07
2024-01-13,188.39
2024-01-14,184.88
2024-01-15,188.31
2024-01-16,191.42
2024-01-17,188.28
2024-01-18,182.12
2024-01-19,182.66
2024-01-20,182.66
2024-01-21,183.37
2024-01-22,176.45
2024-01-23,177.88
2024-01-24,179.88
2024-01-25,179.56
2024-01-26,187.58
2024-01-27,188.32
2024-01-28,188.92
2024-01-29,194.44
2024-01-30,193.16
2024-01-31,190.86
2024-02-01,193.14
2024-02-02,192.79
2024-02-03,191.64
2024-02-04,200.43
2024-02-05,200.81
2024-02-06,203.52
2024-02-07,210.03
2024-02-08,215.57
2024-02-09,222.63
2024-02-10,224.7
2024-02-11,236.98
2024-02-12,234.67
2024-02-13,232.37
2024-02-14,241.27
2024-02-15,241.17
2024-02-16,240.27
2024-02-17,237.37
2024-02-18,230.16
2024-02-19,229.05
2024-02-20,231.21
2024-02-21,227.87
2024-02-22,225.91
2024-02-23,222.96
2024-02-24,226.06
2024-02-25,228.36
2024-02-26,240.35
2024-02-27,259.91
2024-02-28,281.29
2024-02-29,274.77
2024-03-01,276.22
2024-03-02,273.48
2024-03-03,279.22
2024-03-04,290.61
2024-03-05,270.77
2024-03-06,277.9
2024-03-07,280.26
2024-03-08,282.25
2024-03-09,281.46
2024-03-10,285.08
2024-03-11,296.95
2024-03-12,289.71
2024-03-13,291.39
2024-03-14,282.64
2024-03-15,266.08
2024-03-16,246.88
2024-03-17,254.45
2024-03-18,247.75
2024-03-19,222.64
2024-03-20,238.27
2024-03-21,226.68
2024-03-22,215.57
2024-03-23,215.32
2024-03-24,223.14
2024-03-25,226.6
2024-03-26,222.14
2024-03-27,215.63
2024-03-28,217.54
2024-03-29,211.03
2024-03-30,209.44
2024-03-31,212.71
2024-04-01,203.99
2024-04-02,188.38
2024-04-03,188.1
2024-04-04,192.39
2024-04-05,187.65
2024-04-06,189.14
2024-04-07,188.48
2024-04-08,191.77
2024-04-09,182.79
2024-04-10,184.98
2024-04-11,181.9
2024-04-12,171.93
2024-04-13,163.71
2024-04-14,164.96
2024-04-15,157.16
2024-04-16,156.13
2024-04-17,148.27
2024-04-18,151.53
2024-04-19,150.26
2024-04-20,152.34
2024-04-21,151.99
2024-04-22,155.31
2024-04-23,152.74
2024-04-24,146.28
2024-04-25,146.21
2024-04-26,142.98
2024-04-27,141.16
2024-04-28,139.44
2024-04-29,140.48
2024-04-30,132.11
2024-05-01,125.55
2024-05-02,126.87
2024-05-03,133.95
2024-05-04,135.21
2024-05-05,135.17
2024-05-06,132.53
2024-05-07,129.84
2024-05-08,126.37
2024-05-09,129.63
2024-05-10,130.33
2024-05-11,133.83
2024-05-12,134.75
2024-05-13,136.3
2024-05-14,140.2
2024-05-15,143.0
2024-05-16,145.0
2024-05-17,147.0
2024-05-18,150.0
2024-05-19,155.0
2024-05-20,140.0
2024-05-21,145.0
2024-05-22,155.0
2024-05-23,157.0
2024-05-24,150.0
2024-05-25,158.0
2024-05-26,161.0
2024-05-27,163.0
2024-05-28,161.0
2024-05-29,163.0
2024-05-30,167.0
2024-05-31,170.0
2024-06-01,171.0
2024-06-02,172.0
2024-06-03,170.0
2024-06-04,172.0
2024-06-05,172.0
2024-06-06,174.0
2024-06-07,173.2
2024-06-08,175.7
2024-06-09,178.4
2024-06-10,177.5
2024-06-11,176.5
2024-06-12,175.2
2024-06-13,173.3
2024-06-14,171.1
2024-06-15,168.8
2024-06-16,171.9
2024-06-17,168.2
2024-06-18,167.7
2024-06-19,166.7
2024-06-20,166.3
2024-06-21,165.4
2024-06-22,166.6
2024-06-23,165.4
2024-06-24,166.2
2024-06-25,164.2
2024-06-26,165.6
2024-06-27,164.1
2024-06-28,147.96
2024-06-29,150.25
2024-06-30,158.84
2024-07-01,161.71
2024-07-02,161.71
2024-07-03,158.57
2024-07-04,152.98
2024-07-05,151.88
2024-07-06,157.01
2024-07-07,154.42
2024-07-08,157.09
2024-07-09,162.86
2024-07-10,164.32
2024-07-11,164.48
2024-07-12,167.22
2024-07-13,173.53
2024-07-14,180.83
2024-07-15,194.47
2024-07-16,196.86
2024-07-17,195.62
2024-07-18,196.97
2024-07-19,203.59
2024-07-20,205.89
2024-07-21,210.76
2024-07-22,210.04
2024-07-23,205.33
2024-07-24,204.69
2024-07-25,207.23
2024-07-26,214.45
2024-07-27,216.61
2024-07-28,219.61
2024-07-29,217.14
2024-07-30,214.35
2024-07-31,209.96
2024-08-01,212.66
2024-08-02,199.47
2024-08-03,197.71
2024-08-04,191.61
2024-08-05,178.06
2024-08-06,184.88
2024-08-07,182.73
2024-08-08,179.89
2024-08-09,176.05
2024-08-10,177.69
2024-08-11,174.05
2024-08-12,177.67
2024-08-13,181.21
2024-08-14,175.73
2024-08-15,172.52
2024-08-16,176.09
2024-08-17,177.86
2024-08-18,177.09
2024-08-19,178.99
2024-08-20,177.7
2024-08-21,183.63
2024-08-22,180.74
2024-08-23,190.45
2024-08-24,189.81
2024-08-25,191.32
2024-08-26,188.08
2024-08-27,176.43
2024-08-28,173.1
2024-08-29,173.66
2024-08-30,172.15
2024-08-31,171.51
2024-09-01,167.35
2024-09-02,173.32
2024-09-03,169.88
2024-09-04,171.58
2024-09-05,166.05
2024-09-06,159.09
2024-09-07,160.29
2024-09-08,163.38
2024-09-09,171.51
2024-09-10,174.96
2024-09-11,175.52
2024-09-12,178.24
2024-09-13,185.45
2024-09-14,184.26
2024-09-15,182.67
2024-09-16,179.98
2024-09-17,186.38
2024-09-18,189.91
2024-09-19,195.3
2024-09-20,194.49
2024-09-21,194.74
2024-09-22,197.06
2024-09-23,194.78
2024-09-24,197.36
2024-09-25,193.0
2024-09-26,198.83
2024-09-27,200.35
2024-09-28,201.05
2024-09-29,200.79
2024-09-30,193.41
2024-10-01,187.01
2024-10-02,187.43
2024-10-03,188.72
2024-10-04,192.58
2024-10-05,192.64
2024-10-06,197.65
2024-10-07,195.74
2024-10-08,194.15
2024-10-09,190.7
2024-10-10,189.82
2024-10-11,196.97
2024-10-12,201.15
2024-10-13,202.2
2024-10-14,215.25
2024-10-15,219.82
2024-10-16,222.51
2024-10-17,224.29
2024-10-18,227.76
2024-10-19,228.83
2024-10-20,234.15
2024-10-21,230.32
2024-10-22,230.53
2024-10-23,230.11
2024-10-24,235.98
2024-10-25,228.86
2024-10-26,233.26
2024-10-27,239.81
2024-10-28,249.52
2024-10-29,258.38
2024-10-30,254.83
2024-10-31,248.6
2024-11-01,244.51
2024-11-02,245.67
2024-11-03,248.82
2024-11-04,246.36
2024-11-05,253.08
2024-11-06,270.85
2024-11-07,270.45
2024-11-08,269.7
2024-11-09,269.86
2024-11-10,280.31
2024-11-11,303.62
2024-11-12,291.72
2024-11-13,289.9
2024-11-14,274.9
2024-11-15,281.1
2024-11-16,277.01
2024-11-17,279.01
2024-11-18,274.82
2024-11-19,274.64
2024-11-20,276.58
2024-11-21,282.65
2024-11-22,280.8
2024-11-23,273.87
2024-11-24,272.44
2024-11-25,256.5
2024-11-26,252.59
2024-11-27,262.26
2024-11-28,262.0
2024-11-29,265.5
2024-11-30,262.98
2024-12-01,265.81
2024-12-02,257.54
2024-12-03,256.21
2024-12-04,259.66
2024-12-05,246.47
2024-12-06,247.39
2024-12-07,246.16
2024-12-08,247.5
2024-12-09,232.85
2024-12-10,226.89
2024-12-11,234.03
2024-12-12,229.68
2024-12-13,229.17
2024-12-14,228.26
2024-12-15,234.66
2024-12-16,233.5
2024-12-17,231.26
2024-12-18,215.62
2024-12-19,205.78
2024-12-20,202.76
2024-12-21,200.35
2024-12-22,197.37
2024-12-23,195.6
2024-12-24,204.94
2024-12-25,206.8
2024-12-26,198.84
2024-12-27,194.5
2024-12-28,196.62
2024-12-29,193.7
2024-12-30,190.14
2024-12-31,191.04
2025-01-01,194.34
2025-01-02,199.23
2025-01-03,199.54
2025-01-04,199.79
2025-01-05,200.54
2025-01-06,207.9
2025-01-07,196.34
2025-01-08,190.95
2025-01-09,184.23
2025-01-10,185.89
2025-01-11,184.84
2025-01-12,184.95
2025-01-13,185.26
2025-01-14,189.32
2025-01-15,196.58
2025-01-16,194.75
2025-01-17,201.2
2025-01-18,200.8
2025-01-19,200.0
2025-01-20,201.0
2025-01-21,202.0
2025-01-22,199.0
2025-01-23,198.0
2025-01-24,203.0
2025-01-25,202.0
2025-01-26,198.0
2025-01-27,194.25
2025-01-28,194.75
2025-01-29,200.07
2025-01-30,203.05
2025-01-31,197.37
2025-02-01,194.46
2025-02-02,188.63
2025-02-03,196.34
2025-02-04,192.58
2025-02-05,122.61
2025-02-06,154.59
2025-02-07,154.96
2025-02-08,156.69
2025-02-09,158.85
2025-02-10,165.37
2025-02-11,166.35
2025-02-12,172.86
2025-02-13,172.67
2025-02-14,175.47
2025-02-15,177.42
2025-02-16,176.18
2025-02-17,178.31
2025-02-18,179.78
2025-02-19,186.28
2025-02-20,191.1
2025-02-21,188.52
2025-02-22,192.26
2025-02-23,194.54
2025-02-24,185.93
2025-02-25,175.9
2025-02-26,162.34
2025-02-27,160.25
2025-02-28,156.74
2025-03-01,158.31
2025-03-02,173.1
2025-03-03,156.94
2025-03-04,160.74
2025-03-05,171.88
2025-03-06,175.47
2025-03-07,170.16
2025-03-08,172.11
2025-03-09,166.24
2025-03-10,165.22
2025-03-11,174.76
2025-03-12,177.44
2025-03-13,174.02
2025-03-14,182.78
2025-03-15,185.84
2025-03-16,187.05
2025-03-17,193.76
2025-03-18,195.17
2025-03-19,211.67
2025-03-20,209.76
2025-03-21,211.07
2025-03-22,212.95
2025-03-23,221.7
2025-03-24,180.46
2025-03-25,180.78
2025-03-26,181.11
2025-03-27,182.45
2025-03-28,175.58
2025-03-29,172.59
2025-03-30,176.69
2025-03-31,177.82
2025-04-01,182.9
2025-04-02,179.0
2025-04-03,184.53
2025-04-04,188.11
2025-04-05,187.72
2025-04-06,178.62
2025-04-07,184.08
2025-04-08,180.94
2025-04-09,197.3
2025-04-10,194.88
2025-04-11,204.56
2025-04-12,210.62
2025-04-13,206.42
2025-04-14,210.1
2025-04-15,208.19
2025-04-16,213.61
2025-04-17,238.65
2025-04-18,238.86
2025-04-19,244.19
2025-04-20,248.01
2025-04-21,254.5
2025-04-22,256.02
2025-04-23,257.5
2025-04-24,259.51
2025-04-25,259.82
2025-04-26,260.02
2025-04-27,260.61
2025-04-28,270.15
2025-04-29,309.71
2025-04-30,308.16
2025-05-01,312.57
2025-05-02,312.2
2025-05-03,306.9
2025-05-04,305.27
2025-05-05,303.13
2025-05-06,308.71
2025-05-07,310.32
2025-05-08,327.04
2025-05-09,323.51
2025-05-10,329.68
2025-05-11,324.85
2025-05-12,323.18
2025-05-13,322.76
2025-05-14,320.55
2025-05-15,320.2
2025-05-16,320.42
2025-05-17,320.77
2025-05-18,331.53
2025-05-19,328.62
2025-05-20,327.36
2025-05-21,321.85
2025-05-22,310.07
2025-05-23,287.57
2025-05-24,290.7
2025-05-25,297.84
2025-05-26,308.51
2025-05-27,314.75
2025-05-28,317.99
2025-05-29,317.81
2025-05-30,311.07
2025-05-31,322.66
2025-06-01,334.6
2025-06-02,331.61
2025-06-03,327.37
2025-06-04,320.84
2025-06-05,309.13
2025-06-06,305.44
2025-06-07,305.54
2025-06-08,306.59
2025-06-09,315.5
2025-06-10,311.95
2025-06-11,305.43
2025-06-12,292.08
2025-06-13,289.86
2025-06-14,287.5
2025-06-15,289.76
2025-06-16,290.47
2025-06-17,280.41
2025-06-18,280.77
2025-06-19,276.77
2025-06-20,266.21
2025-06-21,261.17
2025-06-22,260.38
2025-06-23,268.12
2025-06-24,264.39
2025-06-25,263.08
2025-06-26,259.93
2025-06-27,259.18
2025-06-28,257.03
2025-06-29,259.19
2025-06-30,252.52
2025-07-01,245.71
2025-07-02,251.31
2025-07-03,247.0
2025-07-04,241.08
2025-07-05,240.1
2025-07-06,243.12
2025-07-07,237.14
2025-07-08,240.04
2025-07-09,244.39
2025-07-10,251.8
2025-07-11,251.33
2025-07-12,252.45
2025-07-13,257.87
2025-07-14,254.3
2025-07-15,244.93
2025-07-16,244.3
2025-07-17,241.08
2025-07-18,231.62
2025-07-19,231.52
2025-07-20,231.47
2025-07-21,230.13
2025-07-22,232.45
2025-07-23,227.52
2025-07-24,226.22
2025-07-25,224.89
2025-07-26,226.03
2025-07-27,229.96
2025-07-28,227.89
2025-07-29,227.86
2025-07-30,226.03
2025-07-31,222.74
2025-08-01,219.11
2025-08-02,217.69
2025-08-03,219.38
2025-08-04,221.24
2025-08-05,218.28
2025-08-06,220.7
2025-08-07,223.3
2025-08-08,221.63
2025-08-09,221.86
2025-08-10,226.58
2025-08-11,224.14
2025-08-12,223.88
2025-08-13,227.55
2025-08-14,215.37
2025-08-15,212.99
2025-08-16,214.0
2025-08-17,213.59
2025-08-18,211.82
2025-08-19,211.97
2025-08-20,220.56
2025-08-21,219.55
2025-08-22,226.02
2025-08-23,222.77
2025-08-24,220.65
2025-08-25,213.38
2025-08-26,217.14
2025-08-27,215.29
2025-08-28,215.91
2025-08-29,205.31
2025-08-30,203.55
2025-08-31,205.09
2025-09-01,205.34
2025-09-02,207.7
2025-09-03,206.91
2025-09-04,208.45
2025-09-05,209.47
2025-09-06,211.76
2025-09-07,218.63
2025-09-08,222.95
2025-09-09,224.01
2025-09-10,228.25
2025-09-11,231.43
2025-09-12,232.05
2025-09-13,230.07
2025-09-14,232.26
2025-09-15,228.45
2025-09-16,226.53
2025-09-17,226.4
2025-09-18,230.06
2025-09-19,227.68
2025-09-20,229.14
2025-09-21,231.27
2025-09-22,224.01
2025-09-23,223.75
2025-09-24,225.91
2025-09-25,215.33
2025-09-26,213.23
2025-09-27,212.93
2025-09-28,216.51
2025-09-29,218.2
2025-09-30,215.49
2025-10-01,220.71
2025-10-02,221.49
2025-10-03,218.21
2025-10-04,217.35
2025-10-05,221.87
2025-10-06,223.71
2025-10-07,219.28
2025-10-08,221.19
2025-10-09,217.8
2025-10-10,200.13
2025-10-11,194.37
2025-10-12,206.77
2025-10-13,211.24
2025-10-14,207.79
2025-10-15,206.56
2025-10-16,202.57
2025-10-17,194.95
2025-10-18,194.22
2025-10-19,198.1
2025-10-20,202.1
2025-10-21,196.4
2025-10-22,196.64
2025-10-23,200.72
2025-10-24,201.73
2025-10-25,205.1
2025-10-26,210.8
2025-10-27,209.62
2025-10-28,208.19
2025-10-29,207.08
2025-10-30,199.86
2025-10-31,190.61
2025-11-01,192.89
2025-11-02,191.05
2025-11-03,186.8
2025-11-04,177.71
2025-11-05,168.2
2025-11-06,169.48
2025-11-07,161.93
2025-11-08,164.54
2025-11-09,162.92
2025-11-10,167.5
2025-11-11,168.16
2025-11-12,163.26
2025-11-13,159.33
2025-11-14,154.74
2025-11-15,149.2
2025-11-16,148.58
2025-11-17,143.91
2025-11-18,139.68
2025-11-19,140.37
2025-11-20,137.35
2025-11-21,131.91
2025-11-22,126.52
2025-11-23,128.86
2025-11-24,133.08
2025-11-25,134.94
2025-11-26,134.06
2025-11-27,139.79
2025-11-28,141.59
2025-11-29,140.97
2025-11-30,141.53
2025-12-01,142.52
2025-12-02,134.87
